"";"year";"month";"station";"tagged";"id";"category";"c1";"c2";"weight";"sex";"date";"trapseason";"Nindnum";"transect"
"1038";2019;"september";"G16";1;709;3;1;1;NA;0;2019-09-10;6;"FAC7";"MASOY"
"1039";2019;"september";"G16";1;710;3;1;1;NA;0;2019-09-10;6;"FD77";"MASOY"
"1040";2019;"september";"G16";1;711;1;1;0;NA;0;2019-09-10;6;"EE65";"MASOY"
"1041";2019;"september";"G16";1;712;3;1;1;NA;0;2019-09-10;6;"39D8";"MASOY"
"1042";2019;"september";"G16";1;713;3;1;1;NA;0;2019-09-10;6;"40D4";"MASOY"
"1043";2019;"september";"G16";1;714;3;1;1;NA;0;2019-09-10;6;"F673";"MASOY"
"1044";2019;"september";"G16";1;715;1;1;0;NA;0;2019-09-10;6;"B5F2";"MASOY"
"1045";2019;"september";"G16";1;716;1;1;0;NA;0;2019-09-10;6;"F963";"MASOY"
"1046";2019;"september";"G16";1;733;2;0;1;NA;0;2019-09-10;6;"EAA8";"MASOY"
"1047";2019;"september";"G16";1;734;2;0;1;NA;0;2019-09-10;6;"A9D7";"MASOY"
"1048";2019;"september";"G16";1;735;2;0;1;NA;0;2019-09-10;6;"A949";"MASOY"
"1049";2019;"september";"G16";1;736;2;0;1;NA;0;2019-09-10;6;"FF84";"MASOY"
"1050";2019;"september";"G16";1;737;2;0;1;NA;0;2019-09-10;6;"F9C3";"MASOY"
"1051";2019;"september";"G19";1;599;3;1;1;NA;1;2019-09-10;6;"5F6BA";"MASOY"
"1052";2019;"september";"G19";1;600;1;1;0;NA;1;2019-09-10;6;"FA97B";"MASOY"
"1053";2019;"september";"G19";1;601;3;1;1;NA;1;2019-09-10;6;"FA8BE";"MASOY"
"1054";2019;"september";"G19";1;602;3;1;1;NA;1;2019-09-10;6;"FBBB9";"MASOY"
"1055";2019;"september";"G19";0;603;1;1;0;NA;1;2019-09-10;6;"UNMFC";"MASOY"
"1056";2019;"september";"G19";1;604;1;1;0;NA;1;2019-09-10;6;"B79C";"MASOY"
"1057";2019;"september";"G19";1;616;2;0;1;NA;1;2019-09-10;6;"FBBB3";"MASOY"
"1058";2019;"september";"G19";1;717;3;1;1;NA;1;2019-09-10;6;"B53A";"MASOY"
"1059";2019;"september";"G19";1;718;1;1;0;NA;1;2019-09-10;6;"B4CD";"MASOY"
"1060";2019;"september";"G19";1;719;3;1;1;NA;1;2019-09-10;6;"B650";"MASOY"
"1061";2019;"september";"G19";1;730;2;0;1;NA;1;2019-09-10;6;"B512";"MASOY"
"1062";2019;"september";"G19";1;731;2;0;1;NA;1;2019-09-10;6;"B693";"MASOY"
"1063";2019;"september";"G19";1;732;2;0;1;NA;1;2019-09-10;6;"FD9C";"MASOY"
"1064";2019;"september";"G2";1;546;3;1;1;NA;1;2019-09-10;6;"FAAD3";"MASOY"
"1065";2019;"september";"G2";1;547;3;1;1;NA;1;2019-09-10;6;"FB8F4";"MASOY"
"1066";2019;"september";"G2";1;548;3;1;1;NA;1;2019-09-10;6;"FA88A";"MASOY"
"1067";2019;"september";"G2";1;549;3;1;1;NA;1;2019-09-10;6;"FA98F";"MASOY"
"1068";2019;"september";"G2";1;550;1;1;0;NA;1;2019-09-10;6;"FAB70";"MASOY"
"1069";2019;"september";"G2";1;551;3;1;1;NA;1;2019-09-10;6;"FAA16";"MASOY"
"1070";2019;"september";"G2";1;552;3;1;1;NA;1;2019-09-10;6;"FAB4D";"MASOY"
"1071";2019;"september";"G2";1;553;1;1;0;NA;1;2019-09-10;6;"FA8F2";"MASOY"
"1072";2019;"september";"G2";1;554;3;1;1;NA;1;2019-09-10;6;"63A42";"MASOY"
"1073";2019;"september";"G2";1;630;2;0;1;NA;1;2019-09-10;6;"FB9B9";"MASOY"
"1074";2019;"september";"G2";1;631;2;0;1;NA;1;2019-09-10;6;"FBB89";"MASOY"
"1075";2019;"september";"G2";1;632;2;0;1;NA;1;2019-09-10;6;"FBB25";"MASOY"
"1076";2019;"september";"G2";1;633;2;0;1;NA;1;2019-09-10;6;"5E485";"MASOY"
"1077";2019;"september";"G2";1;634;2;0;1;NA;1;2019-09-10;6;"FA9C4";"MASOY"
"1078";2019;"september";"G2";1;635;2;0;1;NA;1;2019-09-10;6;"5E5A2";"MASOY"
"1079";2019;"september";"G2";1;636;2;0;1;NA;1;2019-09-10;6;"FBB14";"MASOY"
"1080";2019;"september";"G2";1;681;1;1;0;NA;1;2019-09-10;6;"3DF1";"MASOY"
"1081";2019;"september";"G2";1;682;3;1;1;NA;1;2019-09-10;6;"FE2A";"MASOY"
"1082";2019;"september";"G2";1;683;3;1;1;NA;1;2019-09-10;6;"AC3D";"MASOY"
"1083";2019;"september";"G2";1;684;1;1;0;NA;1;2019-09-10;6;"E405";"MASOY"
"1084";2019;"september";"G2";1;685;1;1;0;NA;1;2019-09-10;6;"E5A2";"MASOY"
"1085";2019;"september";"G2";1;686;1;1;0;NA;1;2019-09-10;6;"AA1A";"MASOY"
"1086";2019;"september";"G2";1;748;2;0;1;NA;1;2019-09-10;6;"B457";"MASOY"
"1087";2019;"september";"G2";1;749;2;0;1;NA;1;2019-09-10;6;"F873";"MASOY"
"1088";2019;"september";"G2";1;750;2;0;1;NA;1;2019-09-10;6;"B6B1";"MASOY"
"1089";2019;"september";"G2";1;751;2;0;1;NA;1;2019-09-10;6;"B514";"MASOY"
"1090";2019;"september";"G2";1;752;2;0;1;NA;1;2019-09-10;6;"B611";"MASOY"
"1091";2019;"september";"G2";1;753;2;0;1;NA;1;2019-09-10;6;"B739";"MASOY"
"1092";2019;"september";"G2";1;754;2;0;1;NA;1;2019-09-10;6;"FB98";"MASOY"
"1093";2019;"september";"G20";1;605;1;1;0;NA;1;2019-09-10;6;"5E8B2";"MASOY"
"1094";2019;"september";"G20";1;606;1;1;0;NA;1;2019-09-10;6;"FAACB";"MASOY"
"1095";2019;"september";"G20";1;607;3;1;1;NA;1;2019-09-10;6;"FBA20";"MASOY"
"1096";2019;"september";"G20";1;608;3;1;1;NA;1;2019-09-10;6;"5FD5F";"MASOY"
"1097";2019;"september";"G20";1;609;3;1;1;NA;1;2019-09-10;6;"FB8EA";"MASOY"
"1098";2019;"september";"G20";1;610;1;1;0;NA;1;2019-09-10;6;"FAACF";"MASOY"
"1099";2019;"september";"G20";1;611;1;1;0;NA;1;2019-09-10;6;"FAB8F";"MASOY"
"1100";2019;"september";"G20";1;612;2;0;1;NA;1;2019-09-10;6;"63F1D";"MASOY"
"1101";2019;"september";"G20";1;613;2;0;1;NA;1;2019-09-10;6;"FAAE9";"MASOY"
"1102";2019;"september";"G20";1;614;2;0;1;NA;1;2019-09-10;6;"5F5CC";"MASOY"
"1103";2019;"september";"G20";1;615;2;0;1;NA;1;2019-09-10;6;"FBA94";"MASOY"
"1104";2019;"september";"G20";1;720;3;1;1;NA;1;2019-09-10;6;"B7DF";"MASOY"
"1105";2019;"september";"G20";1;721;1;1;0;NA;1;2019-09-10;6;"3F1D";"MASOY"
"1106";2019;"september";"G20";1;722;3;1;1;NA;1;2019-09-10;6;"4B91";"MASOY"
"1107";2019;"september";"G20";0;723;1;1;0;NA;0;2019-09-10;6;"UNMFQ";"MASOY"
"1108";2019;"september";"G20";1;724;3;1;1;NA;1;2019-09-10;6;"B7BD";"MASOY"
"1109";2019;"september";"G20";1;725;3;1;1;NA;1;2019-09-10;6;"B68D";"MASOY"
"1110";2019;"september";"G20";1;726;3;1;1;NA;1;2019-09-10;6;"B53E";"MASOY"
"1111";2019;"september";"G20";1;727;1;1;0;NA;1;2019-09-10;6;"F5CC";"MASOY"
"1112";2019;"september";"G20";1;728;2;0;1;NA;1;2019-09-10;6;"E8B2";"MASOY"
"1113";2019;"september";"G20";1;729;2;0;1;NA;1;2019-09-10;6;"E83E";"MASOY"
"1114";2019;"september";"G4";1;555;3;1;1;NA;0,5;2019-09-10;6;"FAA7B";"MASOY"
"1115";2019;"september";"G4";1;556;3;1;1;NA;0,5;2019-09-10;6;"FABD7";"MASOY"
"1116";2019;"september";"G6";1;557;1;1;0;NA;1;2019-09-10;6;"FA9CD";"MASOY"
"1117";2019;"september";"G6";1;558;3;1;1;NA;1;2019-09-10;6;"FABD3";"MASOY"
"1118";2019;"september";"G6";1;559;3;1;1;NA;1;2019-09-10;6;"FBA39";"MASOY"
"1119";2019;"september";"G6";1;629;2;0;1;NA;1;2019-09-10;6;"FBB0D";"MASOY"
"1120";2019;"september";"G6";1;747;2;0;1;NA;1;2019-09-10;6;"7BB3";"MASOY"
"1121";2019;"september";"G8";1;560;3;1;1;NA;0;2019-09-10;6;"FBA3F";"MASOY"
"1122";2019;"september";"G8";1;561;1;1;0;NA;0;2019-09-10;6;"FABBE";"MASOY"
"1123";2019;"september";"G8";1;562;1;1;0;NA;0;2019-09-10;6;"FB86E";"MASOY"
"1124";2019;"september";"G8";1;626;2;0;1;NA;0;2019-09-10;6;"5F653";"MASOY"
"1125";2019;"september";"G8";1;627;2;0;1;NA;0;2019-09-10;6;"FB90E";"MASOY"
"1126";2019;"september";"G8";1;628;2;0;1;NA;0;2019-09-10;6;"FB624";"MASOY"
"1127";2019;"september";"G8";1;687;1;1;0;NA;0;2019-09-10;6;"FB33";"MASOY"
"1128";2019;"september";"G8";1;688;1;1;0;NA;0;2019-09-10;6;"F653";"MASOY"
"1129";2019;"september";"G8";0;689;1;1;0;NA;1;2019-09-10;6;"UNMFY";"MASOY"
"1130";2019;"september";"G8";1;690;3;1;1;NA;0;2019-09-10;6;"E842";"MASOY"
"1131";2019;"september";"G8";1;745;2;0;1;NA;0;2019-09-10;6;"F64D";"MASOY"
"1132";2019;"september";"G8";1;746;2;0;1;NA;0;2019-09-10;6;"4B93";"MASOY"
